gender,age_month,minus3,minus2,minus1,median,plus1,plus2,plus3
Laki-laki,120,12.8,13.9,14.9,16.4,18.5,21.3,26.1
Laki-laki,121,12.8,13.9,15.0,16.4,18.5,21.3,26.2
Laki-laki,122,12.9,14.0,15.0,16.5,18.6,21.4,26.4
Laki-laki,123,12.9,14.0,15.1,16.6,18.7,21.6,26.6
Laki-laki,124,12.9,14.1,15.1,16.6,18.7,21.7,26.8
Laki-laki,125,13.0,14.1,15.2,16.7,18.8,21.8,27.0
Laki-laki,126,13.0,14.2,15.2,16.7,18.9,22.0,27.2
Laki-laki,127,13.0,14.2,15.3,16.8,19.0,22.1,27.4
Laki-laki,128,13.0,14.2,15.3,16.8,19.0,22.2,27.5
Laki-laki,129,13.1,14.3,15.4,16.9,19.1,22.3,27.7
Laki-laki,130,13.1,14.3,15.4,16.9,19.2,22.5,27.9
Laki-laki,131,13.1,14.4,15.5,17.0,19.3,22.6,28.1
Laki-laki,132,13.2,14.4,15.5,17.0,19.3,22.7,28.3
Laki-laki,133,13.2,14.5,15.6,17.1,19.4,22.8,28.5
Laki-laki,134,13.2,14.5,15.6,17.1,19.5,23.0,28.7
Laki-laki,135,13.3,14.6,15.7,17.2,19.6,23.1,28.9
Laki-laki,136,13.3,14.6,15.7,17.2,19.7,23.3,29.1
Laki-laki,137,13.3,14.7,15.8,17.3,19.8,23.4,29.3
Laki-laki,138,13.4,14.7,15.8,17.3,19.9,23.5,29.5
Laki-laki,139,13.4,14.8,15.9,17.4,20.0,23.7,29.7
Laki-laki,140,13.4,14.8,15.9,17.4,20.1,23.8,29.9
Laki-laki,141,13.5,14.9,16.0,17.5,20.2,24.0,30.1
Laki-laki,142,13.5,14.9,16.1,17.5,20.3,24.1,30.3
Laki-laki,143,13.6,15.0,16.1,17.6,20.4,24.3,30.5
Laki-laki,144,13.6,15.0,16.2,17.7,20.5,24.5,30.8
Laki-laki,145,13.7,15.1,16.2,17.7,20.7,24.6,31.0
Laki-laki,146,13.7,15.1,16.3,17.8,20.8,24.8,31.2
Laki-laki,147,13.8,15.2,16.4,17.9,20.9,25.0,31.4
Laki-laki,148,13.8,15.2,16.4,17.9,21.0,25.1,31.6
Laki-laki,149,13.9,15.3,16.5,18.0,21.1,25.3,31.8
Laki-laki,150,13.9,15.3,16.6,18.1,21.3,25.5,32.0
Laki-laki,151,14.0,15.4,16.6,18.1,21.4,25.7,32.2
Laki-laki,152,14.0,15.4,16.7,18.2,21.5,25.8,32.4
Laki-laki,153,14.1,15.5,16.8,18.3,21.7,26.0,32.6
Laki-laki,154,14.1,15.6,16.9,18.4,21.8,26.2,32.8
Laki-laki,155,14.2,15.6,16.9,18.4,21.9,26.3,33.0
Laki-laki,156,14.2,15.7,17.0,18.5,22.1,26.5,33.1
Laki-laki,157,14.3,15.7,17.1,18.6,22.2,26.7,33.3
Laki-laki,158,14.3,15.8,17.2,18.6,22.3,26.8,33.5
Laki-laki,159,14.4,15.8,17.2,18.7,22.5,27.0,33.6
Laki-laki,160,14.4,15.9,17.3,18.8,22.6,27.2,33.8
Laki-laki,161,14.5,16.0,17.4,18.9,22.8,27.4,34.0
Laki-laki,162,14.5,16.0,17.5,18.9,22.9,27.5,34.1
Laki-laki,163,14.6,16.1,17.5,19.0,23.0,27.7,34.3
Laki-laki,164,14.6,16.2,17.6,19.1,23.2,27.9,34.5
Laki-laki,165,14.7,16.2,17.7,19.2,23.3,28.0,34.6
Laki-laki,166,14.7,16.3,17.8,19.2,23.5,28.2,34.8
Laki-laki,167,14.8,16.3,17.8,19.3,23.6,28.4,34.9
Laki-laki,168,14.8,16.4,17.9,19.4,23.7,28.5,35.0
Laki-laki,169,14.9,16.5,18.0,19.5,23.9,28.7,35.2
Laki-laki,170,14.9,16.5,18.1,19.5,24.0,28.8,35.3
Laki-laki,171,15.0,16.6,18.1,19.6,24.1,29.0,35.4
Laki-laki,172,15.0,16.6,18.2,19.7,24.2,29.1,35.5
Laki-laki,173,15.1,16.7,18.3,19.7,24.3,29.2,35.6
Laki-laki,174,15.1,16.7,18.3,19.8,24.4,29.3,35.7
Laki-laki,175,15.2,16.8,18.4,19.9,24.5,29.4,35.8
Laki-laki,168,14.3,15.5,17.0,19.0,21.8,25.9,33.1
Laki-laki,169,14.3,15.5,17.1,19.1,21.8,26.0,33.2
Laki-laki,170,14.3,15.6,17.1,19.1,21.9,26.1,33.3
Laki-laki,171,14.4,15.6,17.2,19.2,22.0,26.2,33.4
Laki-laki,172,14.4,15.7,17.2,19.3,22.1,26.3,33.5
Laki-laki,173,14.5,15.7,17.3,19.3,22.2,26.4,33.5
Laki-laki,174,14.5,15.7,17.3,19.4,22.2,26.5,33.6
Laki-laki,175,14.5,15.8,17.4,19.5,22.3,26.5,33.7
Laki-laki,176,14.6,15.8,17.4,19.5,22.4,26.6,33.8
Laki-laki,177,14.6,15.9,17.5,19.6,22.5,26.7,33.9
Laki-laki,178,14.6,15.9,17.5,19.6,22.5,26.8,33.9
Laki-laki,179,14.7,16.0,17.6,19.7,22.6,26.9,34.0
Laki-laki,180,14.7,16.0,17.6,19.8,22.7,27.0,34.1
Laki-laki,181,14.7,16.1,17.7,19.8,22.8,27.1,34.1
Laki-laki,182,14.8,16.1,17.8,19.9,22.8,27.1,34.2
Laki-laki,183,14.8,16.1,17.8,20.0,22.9,27.2,34.3
Laki-laki,184,14.8,16.2,17.9,20.0,23.0,27.3,34.3
Laki-laki,185,14.9,16.2,17.9,20.1,23.0,27.4,34.4
Laki-laki,186,14.9,16.3,18.0,20.1,23.1,27.4,34.5
Laki-laki,187,15.0,16.3,18.0,20.2,23.2,27.5,34.5
Laki-laki,188,15.0,16.3,18.1,20.3,23.3,27.6,34.6
Laki-laki,189,15.0,16.4,18.1,20.3,23.3,27.7,34.6
Laki-laki,190,15.0,16.4,18.2,20.4,23.4,27.7,34.7
Laki-laki,191,15.1,16.5,18.2,20.4,23.5,27.8,34.7
Laki-laki,192,15.1,16.5,18.2,20.5,23.5,27.9,34.8
Laki-laki,193,15.1,16.5,18.3,20.6,23.6,27.9,34.8
Laki-laki,194,15.2,16.6,18.3,20.6,23.7,28.0,34.8
Laki-laki,195,15.2,16.6,18.4,20.7,23.7,28.1,34.9
Laki-laki,196,15.2,16.7,18.4,20.7,23.8,28.1,34.9
Laki-laki,197,15.3,16.7,18.5,20.8,23.8,28.2,35.0
Laki-laki,198,15.3,16.7,18.5,20.8,23.9,28.3,35.0
Laki-laki,199,15.3,16.8,18.6,20.9,24.0,28.3,35.1
Laki-laki,200,15.3,16.8,18.6,20.9,24.0,28.4,35.1
Laki-laki,201,15.4,16.8,18.7,21.0,24.1,28.5,35.1
Laki-laki,202,15.4,16.9,18.7,21.0,24.2,28.5,35.1
Laki-laki,203,15.4,16.9,18.7,21.1,24.2,28.6,35.2
Laki-laki,204,15.4,16.9,18.8,21.1,24.3,28.6,35.2
Laki-laki,205,15.5,17.0,18.8,21.2,24.3,28.7,35.2
Laki-laki,206,15.5,17.0,18.9,21.2,24.4,28.7,35.2
Laki-laki,207,15.5,17.0,18.9,21.3,24.4,28.8,35.3
Laki-laki,208,15.5,17.1,18.9,21.3,24.5,28.9,35.3
Laki-laki,209,15.6,17.1,19.0,21.4,24.5,28.9,35.3
Laki-laki,210,15.6,17.1,19.0,21.4,24.6,29.0,35.3
Laki-laki,211,15.6,17.1,19.1,21.5,24.7,29.0,35.4
Laki-laki,212,15.6,17.2,19.1,21.5,24.7,29.1,35.4
Laki-laki,213,15.6,17.2,19.1,21.6,24.8,29.1,35.4
Laki-laki,214,15.7,17.2,19.2,21.6,24.8,29.2,35.4
Laki-laki,215,15.7,17.3,19.2,21.7,24.9,29.2,35.4
Laki-laki,216,15.7,17.3,19.2,21.7,24.9,29.2,35.4
Laki-laki,217,15.7,17.3,19.3,21.8,25.0,29.3,35.4
Laki-laki,218,15.7,17.3,19.3,21.8,25.0,29.3,35.5
